Function, Brief
:c:func:`float_s32_mul()`      , ":math:`x \times y`                   "
:c:func:`float_s32_add()`      , ":math:`x + y`                        "
:c:func:`float_s32_sub()`      , ":math:`x - y`                        "
:c:func:`float_s32_div()`      , ":math:`\frac{x}{y}`                  "
:c:func:`float_s32_abs()`      , ":math:`\left|x\right|`               "
:c:func:`float_s32_gt()`       , ":math:`x > y`                        "
:c:func:`float_s32_gte()`      , ":math:`x \ge y`                      "
:c:func:`float_s32_ema()`      , ":math:`\alpha x + (1 - \alpha) y`    "
:c:func:`float_s32_sqrt()`     , ":math:`\sqrt{x}`                     "
:c:func:`float_s32_exp()`      , ":math:`exp(x)`                       "
:c:func:`s16_mul()`            , ":math:`x \times y`                   "
:c:func:`s32_sqrt()`           , ":math:`\sqrt{x}`                     "
:c:func:`s32_mul()`            , ":math:`x \times y`                   "
:c:func:`s32_odd_powers()`     , ":math:`x, x^3, x^5, x^7, \dots`      "
